!SESSION 2018-12-18 11:16:06.207 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /media/psf/Home/vivado/aes7/aes7.sdk

This is a continuation of log file /media/psf/Home/vivado/aes7/aes7.sdk/.metadata/.bak_0.log
Created Time: 2018-12-18 11:28:05.044

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:05.045
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:05.066
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:05.261
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:05.283
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:07.578
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf -sw test_bsp -dir /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:07.603
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf -sw test_bsp -dir /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:07.707
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:07.708
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:07.709
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:07.711
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.865
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.868
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.869
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.872
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.874
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.875
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.909
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.918
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.919
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.921
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.923
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.925
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.926
!MESSAGE XSCT Command: [::hsi::utils::opensw /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.930
!MESSAGE XSCT command with result: [::hsi::utils::opensw /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.931
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf -sw /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /media/psf/Home/vivado/aes7/aes7.sdk/test/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:09.989
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf -sw /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /media/psf/Home/vivado/aes7/aes7.sdk/test/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:10.143
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:10.146
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:10.147
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:10.150
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:10.192
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:10.197
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:10.497
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:10.501
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:10.503
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:10.506
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:10.523
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:10.526
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:10.609
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:10.612
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:11.731
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:11.738
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:11.740
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:11.745
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:11.767
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:11.770
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/psf/Home/vivado/aes7/aes7.sdk/aes7_wrapper_hw_platform_0/system.hdf /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:11.794
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-18 11:28:11.796
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/psf/Home/vivado/aes7/aes7.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.ui.workbench 4 0 2018-12-18 11:28:12.022
!MESSAGE Invalid thread access
!STACK 0
